code_insee,seats_real_2020
02798,15
02799,11
02800,10
02801,11
02802,10
02803,11
02804,11
02805,19
02806,11
02807,15
02808,11
02809,7
02810,33
02812,11
02813,11
02814,11
02815,11
02816,15
02817,6
02818,15
02819,11
02820,19
02821,15
02822,11
02823,7
02824,11
02826,11
02827,11
02828,7
02829,7
02830,15
02831,11
02832,11
02833,11
02834,11
03001,23
03002,11
03003,15
03004,11
03005,11
03006,15
03007,11
03008,11
03009,11
03010,11
03011,11
03012,11
03013,27
03014,11
03015,11
03016,11
03017,9
03018,15
03019,19
03020,11
03021,11
03022,15
03023,29
03024,11
03025,15
03026,15
03027,15
03028,11
03029,15
03030,15
03031,11
03032,11
03033,9
03034,15
03035,11
03036,22
03037,11
03038,15
03039,11
03040,15
03041,11
03042,15
03043,15
03044,15
03045,15
03046,14
03047,11
03048,15
03049,11
03050,10
03051,11
03052,15
03053,15
03054,11
03055,15
03056,11
03057,9
03058,11
03059,11
03060,15
03061,11
03062,11
03063,15
03064,11
03065,15
03066,11
03067,11
03068,11
03069,11
03070,11
03071,11
03072,11
03073,15
03074,15
03075,11
03076,11
03077,11
03078,11
03079,11
03080,15
03081,11
03082,29
03083,15
03084,19
03085,15
03086,11
03087,15
03088,11
03089,11
03090,11
03091,10
03092,15
03093,15
03094,23
03095,33
03096,7
03097,11
03098,27
03099,11
03100,15
03101,29
03102,23
03103,15
03104,15
03105,11
03106,15
03107,15
03108,11
03109,15
03110,15
03111,15
03112,15
03113,15
03114,11
03115,11
03116,11
03117,11
03118,29
03119,11
03120,15
03121,15
03122,11
03124,11
03125,11
03126,15
03127,15
03128,23
03129,11
03130,11
03131,15
03132,15
03133,15
03134,11
03135,11
03136,11
03137,11
03138,23
03139,11
03140,15
03141,11
03142,11
03143,11
03144,11
03145,15
03146,11
03147,11
03148,11
03149,10
03150,11
03151,11
03152,11
03154,11
03155,19
03156,19
03157,15
03158,19
03159,15
03160,11
03161,15
03162,11
03163,14
03164,11
03165,15
03166,11
03167,11
03168,19
03169,11
03170,11
03171,11
03172,11
03173,15
03174,15
03175,11
03176,15
03177,11
03178,11
03179,11
03180,15
03181,9
03182,11
03183,11
03184,13
03185,37
03186,19
03187,14
03188,11
03189,15
03190,30
03191,11
03192,11
03193,11
03194,11
03195,21
03196,10
03197,15
03198,11
03200,17
03201,11
03202,14
03203,11
03204,15
03205,11
03206,11
03207,15
03208,11
03209,11
03210,11
03211,19
03212,15
03213,11
03214,11
03215,15
03216,11
03217,15
03218,11
03219,11
03220,14
03221,15
03222,7
03223,11
03224,11
03225,11
03226,11
03227,11
03228,7
03229,15
03230,15
03231,11
03232,11
03233,11
03234,11
03235,15
03236,27
03237,11
03238,14
03239,11
03240,15
03241,11
03242,15
03243,11
03244,11
03245,11
03246,15
03247,15
03248,11
03249,11
03250,11
03251,10
03252,15
03253,11
03254,29
03255,11
03256,11
03257,15
03258,18
03259,11
03260,11
03261,10
03262,19
03263,11
03264,23
03265,15
03266,11
03267,15
03268,11
03269,7
03270,11
03271,15
03272,10
03273,15
03274,11
03275,19
03276,11
03277,11
03278,11
03279,15
03280,11
03281,11
03282,11
03283,15
03284,11
03285,11
03286,15
03287,11
03288,11
03289,15
03290,19
03291,11
03292,15
03293,11
03294,11
03295,7
03296,11
03297,19
03298,27
03299,11
03300,15
03301,15
03302,7
03303,11
03304,19
03305,15
03306,19
03307,11
03308,11
03309,10
03310,34
03311,11
03312,11
03313,10
03314,15
03315,15
03316,15
03317,11
03319,11
03320,15
03321,33
04001,15
04004,15
04005,11
04006,15
04007,7
04008,15
04009,7
04012,7
04013,15
04016,7
04017,7
04018,15
04019,22
04020,11
04021,11
04022,10
04023,11
04024,11
04025,11
04026,11
04027,11
04028,11
04030,7
04031,15
04032,11
04033,19
04034,15
04035,11
04036,15
04037,7
04039,19
04040,7
04041,11
04042,11
04043,7
04045,15
04046,15
04047,15
04049,28
04050,7
04051,7
04053,14
04054,7
04055,11
04057,11
04058,11
04059,10
04061,11
04062,11
04063,15
04065,15
04066,14
04067,7
04068,15
04069,11
04070,33
04072,11
04073,11
04074,11
04075,11
04076,15
04077,11
04079,15
04081,11
04084,11
04085,7
04086,11
04087,11
04088,29
04090,11
04091,7
04092,7
04093,7
04094,23
04095,7
04096,15
04097,11
04099,7
04101,11
04102,11
04104,11
04106,11
04107,7
04108,19
04109,11
04110,15
04111,15
04112,33
04113,11
04115,11
04116,27
04118,11
04120,15
04121,14
04122,15
04123,15
04124,11
04126,11
04127,11
04128,11
04129,7
04130,11
04132,11
04133,11
04134,14
04135,15
04136,11
04137,7
04138,11
04139,15
04140,11
04141,11
04142,7
04143,29
04144,11
04145,15
04148,11
04149,23
04150,11
04151,11
04152,26
04154,7
04155,10
04156,10
04157,15
04158,11
04159,7
04160,19
04161,11
04162,11
04163,15
04164,7
04166,19
04167,10
04169,11
04170,7
04171,11
04172,14
04173,15
04174,11
04175,7
04176,10
04177,7
04178,15
04179,6
04180,7
04181,7
04182,11
04183,11
04184,10
04186,7
04187,7
04188,15
04189,15
04190,10
04191,7
04192,15
04193,11
04194,7
04195,15
04197,23
04199,11
04200,15
04201,10
04202,11
04203,11
04204,11
04205,15
04206,11
04207,11
04208,15
04209,29
04210,11
04211,11
04214,11
04216,11
04217,15
04218,11
04219,11
04220,11
04222,11
04224,7
04226,15
04227,11
04228,7
04229,11
04230,23
04231,11
04233,11
04234,11
04235,7
04236,10
04237,11
04240,11
04241,11
04242,27
04244,19
04245,23
05001,15
05003,11
05004,15
05006,19
05007,11
05008,11
05009,10
05010,15
05011,11
05012,15
05013,11
05014,11
05016,10
05017,23
05018,11
05019,11
05021,11
05022,11
05023,33
05024,15
05025,11
05026,11
05027,11
05028,11
05029,15
05031,11
05032,11
05033,7
05035,7
05036,15
05037,11
05038,11
05039,18
05040,23
05044,11
05045,15
05046,27
05047,11
05048,11
05049,7
05050,15
05051,7
05052,15
05053,19
05054,9
05055,11
05056,11
05057,11
05058,11
05059,12
05060,11
05061,41
05062,10
05063,11
05064,11
05065,19
05066,7
05068,11
05070,27
05071,11
05072,11
05073,11
05074,11
05075,10
05076,7
05077,11
05078,11
05079,15
05080,7
05081,7
05082,11
05084,11
05085,11
05086,11
05087,15
05089,7
05090,10
05091,7
05092,15
05093,11
05094,7
05095,10
05096,15
05097,11
05098,15
05099,11
05100,15
05101,19
05102,6
05103,14
05104,11
05106,11
05107,11
05108,11
05109,15
05110,11
05111,11
05112,7
05113,11
05114,11
05115,10
05116,11
05117,11
05118,19
05119,15
05121,11
05122,15
05123,19
05124,11
05126,11
05127,11
05128,15
05129,11
05130,11
05131,7
05132,19
05133,19
05134,11
05135,7
05136,15
05139,15
05140,11
05142,11
05144,11
05145,15
05146,11
05147,11
05148,15
05149,11
05151,15
05152,11
05153,11
05154,11
05155,7
05156,11
05157,10
05158,10
05159,7
05160,7
05161,15
05162,19
05163,11
05164,15
05165,11
05166,15
05167,7
05168,15
05169,7
05170,18
05171,11
05172,11
05173,11
05174,15
05176,11
05177,15
05178,15
05179,22
05180,15
05181,11
05182,7
05183,15
05184,11
06001,7
06002,7
06003,15
06004,49
06005,11
06006,19
06007,23
06008,7
06009,11
06010,23
06011,27
06012,33
06013,15
06014,15
06015,15
06016,13
06017,11
06018,29
06019,19
06020,15
06021,15
06022,14
06023,19
06024,11
06025,15
06026,15
06027,45
06028,11
06029,49
06030,43
06031,15
06032,27
06033,33
06034,19
06035,15
06036,11
06037,11
06038,27
06039,15
06040,7
06041,10
06042,15
06043,15
06044,29
06045,7
06046,23
06047,7
06048,29
06049,11
06050,14
06051,7
06052,10
06053,11
06054,27
06055,11
06056,11
06057,23
06058,15
06059,19
06060,19
06061,11
06062,11
06063,7
06064,27
06065,29
06066,19
06067,19
06068,11
06069,45
06070,15
06071,15
06072,11
06073,15
06074,15
06075,27
06076,7
06077,15
06078,11
06079,35
06080,11
06081,9
06082,11
06083,35
06084,29
06085,33
06086,11
06087,7
06088,69
06089,19
06090,29
06091,19
06092,15
06093,11
06094,15
06095,29
06096,11
06097,11
06098,11
06099,19
06100,11
06101,10
06102,7
06103,19
06104,33
06105,29
06106,15
06107,7
06108,29
06109,15
06110,10
06111,11
06112,27
06113,15
06114,29
06115,7
06116,11
06117,15
06118,27
06119,11
06120,19
06121,19
06122,27
06123,35
06124,7
06125,11
06126,23
06127,15
06128,23
06129,10
06130,27
06131,7
06132,10
06133,7
06134,15
06135,11
06136,27
06137,15
06138,15
06139,11
06140,23
06141,11
06142,11
06143,15
06144,15
06145,11
06146,11
06147,27
06148,27
06149,33
06150,23
06151,15
06152,33
06153,14
06154,11
06155,35
06156,11
06157,33
06158,15
06159,29
06160,7
06161,33
06162,15
06163,19
07001,11
07002,15
07003,11
07004,7
07005,15
07006,10
07007,13
07008,15
07009,15
07010,33
07011,19
07012,11
07013,15
07014,10
07015,15
07017,15
07018,7
07019,33
07020,11
07022,15
07023,11
07024,15
07025,11
07026,11
07027,19
07028,11
07029,11
07030,11
07031,15
07032,11
07033,11
07034,11
07035,15
07036,11
07037,11
07038,7
07039,11
07040,9
07041,19
07042,29
07044,11
07045,11
07047,7
07048,11
07049,7
07050,15
07051,15
07052,15
07053,15
07054,11
07055,23
07056,15
07058,15
07059,11
07060,11
07061,11
07062,11
07063,11
07064,23
07065,11
07066,22
07067,11
07068,15
07069,15
07070,19
07071,15
07072,19
07073,15
07074,11
07075,11
07076,23
07077,11
07078,23
07079,15
07080,11
07081,7
07082,10
07083,11
07084,15
07085,15
07086,15
07087,11
07088,11
07089,19
07090,15
07091,11
07092,7
07093,11
07094,11
07095,11
07096,11
07097,15
07098,7
07099,15
07100,10
07101,15
07102,33
07103,15
07104,7
07105,11
07106,11
07107,15
07108,11
07109,11
07110,19
07111,11
07112,11
07113,11
07114,11
07115,15
07116,15
07117,19
07118,11
07119,11
07120,7
07121,11
07122,19
07123,11
07124,7
07126,15
07127,15
07128,9
07129,19
07130,11
07131,11
07132,19
07133,11
07134,15
07136,11
07137,7
07138,19
07139,11
07140,15
07141,11
07142,11
07143,15
07144,7
07145,15
07146,15
07147,11
07148,11
07149,10
07150,15
07151,11
07152,15
07153,11
07154,11
07155,15
07156,15
07157,15
07158,7
07159,14
07160,7
07161,15
07162,15
07163,7
07165,19
07166,11
07167,15
07168,15
07169,11
07170,11
07171,15
07172,19
07173,7
07174,11
07175,7
07176,11
07177,15
07178,15
07179,11
07181,23
07182,15
07183,11
07184,10
07185,15
07186,29
07187,11
07188,19
07189,11
07190,11
07191,19
07192,11
07193,11
07194,11
07195,7
07196,10
07197,23
07198,15
07199,15
07200,7
07201,19
07202,11
07203,11
07204,19
07205,15
07206,7
07207,15
07208,11
07209,7
07210,15
07211,11
07212,11
07213,11
07214,11
07215,11
07216,15
07217,15
07218,11
07219,11
07220,11
07221,11
07222,11
07223,11
07224,11
07225,15
07226,7
07227,15
07228,15
07229,15
07230,11
07231,23
07232,11
07233,10
07234,11
07235,11
07236,15
07237,14
07238,11
07239,11
07240,19
07241,15
07242,11
07243,11
07244,11
07245,18
07247,15
07248,11
07249,11
07250,11
07251,11
07253,11
07254,15
07255,16
07257,10
07258,11
07259,19
07260,15
07261,18
07262,15
07263,11
07264,19
07265,15
07266,11
07267,11
07268,15
07269,15
07270,11
07272,11
07273,11
07274,10
07275,11
07276,11
07277,9
07278,11
07279,19
07280,15
07281,28
07282,11
07283,7
07284,11
07285,11
07286,15
07287,11
07288,15
07289,19
07290,11
07291,15
07292,15
07293,15
07294,15
07295,15
07296,19
07297,15
07298,14
07299,11
07300,11
07301,15
07302,14
07303,11
07304,15
07305,11
07306,11
07307,11
07308,19
07309,19
07310,15
07311,11
07312,15
07313,15
07314,11
07315,7
07316,19
07317,15
07318,11
07319,29
07321,11
07322,15
07323,19
07324,32
07325,19
07326,11
07327,11
07328,13
07329,11
07330,17
07331,27
07332,11
07333,15
07334,23
07335,11
07336,11
07337,23
07338,19
07339,19
07340,19
07341,23
07342,15
07343,15
07344,11
07345,15
07346,27
07347,15
07348,15
07349,27
08001,11
08003,19
08004,11
08005,10
08006,11
08008,15
08010,11
08011,11
08013,11
08014,11
08015,5
08016,11
08017,11
08018,7
08019,7
08020,7
08021,11
08022,11
08023,7
08024,15
08025,15
08026,11
08027,11
08028,15
08029,7
08030,7
08031,5
08032,11
08033,7
08034,11
08035,7
08036,11
08037,15
08038,11
08039,11
08040,15
08041,11
08043,19
08044,11
08045,11
08046,11
08047,11
08048,11
08049,11
08052,6
08053,23
08055,11
08056,7
08057,11
08058,11
08059,7
08060,11
08061,7
08062,11
08063,11
08064,11
08065,7
08066,7
08067,15
08069,11
08070,11
08071,11
08073,11
08074,7
08075,11
08076,14
08077,7
08078,15
08080,11
08081,29
08082,7
08083,11
08084,11
08085,11
08086,7
08087,11
08088,11
08089,11
08090,22
08092,11
08094,7
08095,11
08096,15
08097,10
08098,7
08099,11
08100,7
08101,11
08102,10
08103,11
08104,7
08105,43
08106,7
08107,15
08109,11
08110,11
08111,15
08113,11
08115,19
08116,19
08117,11
08119,11
08120,7
08121,11
08122,15
08123,7
08124,11
08125,11
08126,11
08128,7
08130,7
08131,7
08132,11
08133,15
08134,7
08135,11
08136,11
08137,11
08138,11
08139,15
08140,15
08141,11
08142,19
08143,7
08144,11
08145,23
08146,11
08147,6
08148,11
08149,11
08150,11
08151,11
08153,11
08154,7
08155,11
08156,15
08158,11
08159,11
08160,11
08161,7
08162,11
08163,11
08164,11
08165,7
08166,11
08167,7
08168,11
08169,11
08170,11
08171,7
08172,11
08173,23
08174,19
08175,11
08176,7
08178,11
08179,15
08180,19
08182,7
08183,15
08184,7
08185,23
08186,7
08187,11
08188,14
08189,11
08190,29
08191,15
08192,7
08193,11
08194,15
08195,11
08196,7
08197,7
08198,19
08199,15
08200,11
08201,7
08202,15
08203,11
08204,7
08205,7
08206,11
08207,11
08208,11
08209,11
08210,11
08211,14
08212,15
08214,11
08215,7
08216,11
08217,7
08218,17
08219,11
08220,11
08222,19
08223,11
08225,11
08226,11
08228,11
08229,10
08230,11
08232,11
08233,7
08234,7
08235,11
08236,11
08237,15
08238,7
08239,15
08240,11
08242,9
08243,11
08244,7
08245,7
08246,7
08247,11
08248,15
08249,11
08250,11
08251,7
08252,11
08254,15
08255,11
08256,6
08257,11
08259,7
08260,15
08262,15
08263,15
08264,15
08268,7
08269,7
08271,11
08272,7
08273,7
08274,11
08275,11
08276,15
08277,11
08278,7
08279,7
08280,7
08281,11
08282,15
08283,11
08284,15
08286,11
08287,11
08288,7
08289,15
08291,11
08293,10
08294,11
08295,11
08296,11
08297,11
08298,21
08300,7
08301,7
08302,19
08303,11
08304,7
08305,11
08306,7
08307,7
08308,7
08309,6
08310,7
08311,23
08312,11
08313,11
08314,15
08315,7
08316,15
08317,11
08318,11
08319,11
08320,15
08321,11
08322,11
08323,11
08324,11
08325,7
08326,11
08327,19
08328,29
08329,11
08330,15
08331,15
08332,6
08333,11
08334,7
08335,6
08336,11
08338,11
08339,10
08340,11
08341,15
08342,11
08343,15
08344,11
08346,15
08347,11
08348,11
08349,15
08350,11
08351,7
08352,11
08353,15
08354,15
08355,11
08356,11
08357,14
08358,11
08360,11
08361,19
08362,29
08363,29
08364,10
08365,15
08366,15
08367,19
08368,11
08369,11
08370,15
08372,7
08373,11
08374,11
08375,11
08376,11
08377,11
08378,11
08379,11
08380,11
08381,15
08382,11
08383,11
08384,11
08385,15
08386,11
08387,11
08388,11
08389,11
08390,6
08391,15
08392,11
08393,7
08394,7
08395,11
08396,11
08397,7
08398,7
08399,11
08400,15
08401,11
08402,15
08403,19
08404,11
08405,11
08406,10
08407,7
08408,15
08409,33
08410,9
08411,7
08412,11
08413,11
08415,11
08416,11
08417,11
08418,11
08419,15
08420,16
08421,7
08422,11
08424,11
08425,7
08426,7
08427,11
08428,11
08429,15
08430,7
08431,11
08432,11
08433,7
08434,7
08435,15
08436,11
08437,11
08438,11
08439,11
08440,11
08444,11
08445,11
08446,7
08448,15
08449,15
08450,11
08451,11
08452,11
08453,11
08454,7
08455,7
08456,11
08457,15
08458,11
08459,11
08460,11
08461,10
08462,11
08463,7
08464,7
08465,7
08466,7
08467,11
08468,11
08469,11
08470,7
08471,7
08472,11
08473,11
08476,11
08477,11
08478,11
